(variables (South_in_seg0 low medium high) (North_in_seg0 low medium high) (North_out_seg2 low medium high) (TrafficSignal traffict_four traffict_three traffict_one traffict_two) (East_in_seg2 low medium high) (South_in_seg2 low medium high) (South_out_seg1 low medium high) (West_in_seg1 low medium high) (North_out_seg1 low medium high) (East_out_seg2 low medium high) (North_in_seg2 low medium high) (West_out_seg2 low medium high) (West_in_seg0 low medium high) (East_in_seg1 low medium high) (West_out_seg1 low medium high) (East_out_seg1 low medium high) (South_out_seg0 low medium high) (South_in_seg1 low medium high) (North_out_seg0 low medium high) (North_in_seg1 low medium high) (South_out_seg2 low medium high) (East_in_seg0 low medium high) (East_out_seg0 low medium high) (West_in_seg2 low medium high) (West_out_seg0 low medium high) )

unnormalised

action traffict_one
South_in_seg0	(South_in_seg0	(low	(15 0 0 ))
	(medium	(0 33 3 ))
	(high	(0 0 199 )))
North_in_seg0	(North_in_seg0	(low	(2 1 0 ))
	(medium	(0 22 1 ))
	(high	(0 1 223 )))
North_out_seg2	(North_out_seg2	(low	(157 1 1 ))
	(medium	(2 15 2 ))
	(high	(0 0 72 )))
TrafficSignal	(West_in_seg2	(low	(121 0 0 0 ))
	(medium	(46 0 0 0 ))
	(high	(83 0 0 0 )))
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(125 1 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(3 32 9 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 3 77 ))
	(traffict_two	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(120 2 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(2 48 1 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 5 72 ))
	(traffict_two	(0 0 0 )))))
South_out_seg1	(South_out_seg0	(low	(189 15 40 ))
	(medium	(0 0 5 ))
	(high	(0 1 0 )))
West_in_seg1	(West_in_seg2	(low	(55 26 40 ))
	(medium	(0 11 35 ))
	(high	(1 19 63 )))
North_out_seg1	(North_out_seg1	(low	(198 0 1 ))
	(medium	(2 14 2 ))
	(high	(0 0 33 )))
East_out_seg2	(East_out_seg2	(low	(148 0 0 ))
	(medium	(4 20 4 ))
	(high	(6 2 66 )))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(141 2 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(2 32 1 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 1 71 ))
	(traffict_two	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(143 2 0 ))
	(medium	(1 19 1 ))
	(high	(10 3 71 )))
West_in_seg0	(West_in_seg1	(low	(3 13 38 ))
	(medium	(0 5 50 ))
	(high	(2 25 114 )))
East_in_seg1	(East_in_seg2	(low	(71 20 35 ))
	(medium	(0 6 38 ))
	(high	(2 19 59 )))
West_out_seg1	(West_out_seg0	(low	(201 14 32 ))
	(medium	(0 0 2 ))
	(high	(0 1 0 )))
East_out_seg1	(East_out_seg1	(low	(193 0 0 ))
	(medium	(3 14 2 ))
	(high	(1 3 34 )))
South_out_seg0	(West_in_seg2	(low	(121 0 0 ))
	(medium	(46 0 0 ))
	(high	(77 5 1 )))
South_in_seg1	(South_in_seg1	(low	(73 0 0 ))
	(medium	(0 32 6 ))
	(high	(0 1 138 )))
North_out_seg0	(West_in_seg2	(low	(121 0 0 ))
	(medium	(46 0 0 ))
	(high	(79 3 1 )))
North_in_seg1	(North_in_seg2	(low	(55 33 55 ))
	(medium	(0 10 25 ))
	(high	(6 13 53 )))
